thread 'rustc' panicked at /rustc-dev/e370b60cf2b0d3e4b55923ec1558c5b5f8970cfb/compiler/rustc_mir_transform/src/lib.rs:548:25:
stealing value which is locked: ()
stack backtrace:
   0:     0x7fe37e53c4cb - <std[92ef11c3f66f728e]::backtrace::Backtrace>::create
  38:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  39:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  40:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  41:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  42:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  43:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  44:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  45:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  46:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  47:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  48:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  49:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  50:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  51:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  52:     0x7fe37ed85fef - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraphData>::try_mark_previous_green
  53:     0x7fe37f2eaf23 - <rustc_middle[98005fe3d9eab612]::dep_graph::graph::DepGraph>::try_mark_green
  54:     0x7fe37df9ef88 - rustc_query_impl[5b5448f076d29498]::execution::check_if_ensure_can_skip_execution::<rustc_middle[98005fe3d9eab612]::query::caches::DefaultCache<rustc_middle[98005fe3d9eab612]::ty::PseudoCanonicalInput<rustc_middle[98005fe3d9eab612]::ty::Ty>, rustc_middle[98005fe3d9eab612]::query::erase::ErasedData<[u8; 16usize]>>>
  55:     0x7fe37ec78656 - rustc_query_impl[5b5448f076d29498]::query_impl::layout_of::execute_query_incr::__rust_end_short_backtrace
  56:     0x7fe37ed7d93a - <rustc_middle[98005fe3d9eab612]::ty::context::TyCtxt>::par_hir_body_owners::<rustc_interface[fed58bb9f00253d1]::passes::run_required_analyses::{closure#1}::{closure#0}>::{closure#0}
  57:     0x7fe37d9ae587 - <rustc_thread_pool[71ad4dfe91525d14]::job::HeapJob<<rustc_thread_pool[71ad4dfe91525d14]::scope::Scope>::spawn<rustc_data_structures[a22cd8b0fa62f221]::sync::parallel::par_slice<&rustc_span[4b139d490b30f989]::def_id::LocalDefId, rustc_data_structures[a22cd8b0fa62f221]::sync::parallel::par_for_each_in<&rustc_span[4b139d490b30f989]::def_id::LocalDefId, &[rustc_span[4b139d490b30f989]::def_id::LocalDefId], <rustc_middle[98005fe3d9eab612]::ty::context::TyCtxt>::par_hir_body_owners<rustc_interface[fed58bb9f00253d1]::passes::run_required_analyses::{closure#1}::{closure#0}>::{closure#0}>::{closure#0}::{closure#0}>::{closure#0}::{closure#0}>::{closure#0}> as rustc_thread_pool[71ad4dfe91525d14]::job::Job>::execute
  58:     0x7fe37e248a3f - <rustc_thread_pool[71ad4dfe91525d14]::registry::WorkerThread>::wait_or_steal_until_cold
  59:     0x7fe37e2475d2 - <rustc_thread_pool[71ad4dfe91525d14]::registry::ThreadBuilder>::run
  60:     0x7fe37d539f3c - std[92ef11c3f66f728e]::sys::backtrace::__rust_begin_short_backtrace::<<rustc_thread_pool[71ad4dfe91525d14]::ThreadPoolBuilder>::build_scoped<rustc_interface[fed58bb9f00253d1]::util::run_in_thread_pool_with_globals<rustc_interface[fed58bb9f00253d1]::interface::run_compiler<(), rustc_driver_impl[a6f36c6b22ba11cd]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#5}::{closure#0}::{closure#0}, rustc_interface[fed58bb9f00253d1]::util::run_in_thread_pool_with_globals<rustc_interface[fed58bb9f00253d1]::interface::run_compiler<(), rustc_driver_impl[a6f36c6b22ba11cd]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#5}::{closure#0}::{closure#1}, ()>::{closure#0}::{closure#0}::{closure#0}, ()>
  61:     0x7fe37d543a53 - <std[92ef11c3f66f728e]::thread::lifecycle::spawn_unchecked<<rustc_thread_pool[71ad4dfe91525d14]::ThreadPoolBuilder>::build_scoped<rustc_interface[fed58bb9f00253d1]::util::run_in_thread_pool_with_globals<rustc_interface[fed58bb9f00253d1]::interface::run_compiler<(), rustc_driver_impl[a6f36c6b22ba11cd]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#5}::{closure#0}::{closure#0}, rustc_interface[fed58bb9f00253d1]::util::run_in_thread_pool_with_globals<rustc_interface[fed58bb9f00253d1]::interface::run_compiler<(), rustc_driver_impl[a6f36c6b22ba11cd]::run_compiler::{closure#0}>::{closure#1}, ()>::{closure#5}::{closure#0}::{closure#1}, ()>::{closure#0}::{closure#0}::{closure#0}, ()>::{closure#1} as core[1078981a1131c02b]::ops::function::FnOnce<()>>::call_once::{shim:vtable#0}
  62:     0x7fe37fe99e6c - <std[92ef11c3f66f728e]::sys::thread::unix::Thread>::new::thread_start
  63:     0x7fe37969dd53 - start_thread
  64:     0x7fe37972563c - __clone3
  65:                0x0 - <unknown>


rustc version: 1.96.0-nightly (e370b60cf 2026-03-07)
platform: x86_64-unknown-linux-gnu

query stack during panic:
#0 [mir_drops_elaborated_and_const_checked] elaborating drops for `cli_util::<impl at cli/src/cli_util.rs:1136:1: 1136:28>::create_and_check_out_recovery_commit::{closure#0}`
#1 [analysis] running analysis passes on crate `jj_cli`
end of query stack
